ml_loss,dml_loss,regularization_loss
45.59010314941406,2339931.75,0.003113797203234326
84.88663482666016,657750720.0,0.003130495886630964
45.70934295654297,27955610.0,0.003098722329911071
45.89837646484375,77084136.0,0.003094846013044779
48.27894973754883,160042160.0,0.0030950077570466306
45.33195114135742,116617056.0,0.0030939677763497935
42.36800765991211,48545620.0,0.003094987539046399
40.97637939453125,10345532.0,0.0031008549134971274
40.86711502075195,892551.0,0.003112045992063594
41.414344787597656,6932597.0,0.0031267646962320865
41.98257827758789,15581191.0,0.003142099080051463
42.21397018432617,19479914.0,0.00315635609372152
42.09910202026367,17714666.0,0.0031695005634610326
41.76536560058594,12920468.0,0.0031823603194438615
41.37192153930664,7827852.5,0.003195880899379461
41.0280647277832,3753433.0,0.003210723681138415
40.78351593017578,1299474.125,0.003227167008422541
40.6568717956543,454717.96875,0.0032449837749278687
40.60084915161133,847485.0,0.0032634303459883516
40.54596710205078,1885652.875,0.0032813581730154985
40.40347671508789,2950240.25,0.003297710103860222
40.132755279541016,3435599.0,0.003311944406899882
39.744815826416016,3258279.75,0.0033241283831489474
39.28299331665039,2605004.0,0.0033346785788039676
38.79344940185547,1776659.125,0.0033441386641999337
38.319602966308594,1075380.75,0.003353052309671836
37.88677978515625,610507.3125,0.0033618352305395016
37.46918487548828,439537.34375,0.0033707699248883573
37.04903030395508,474155.78125,0.0033799704997882016
36.6100959777832,626356.5,0.003389470744225723
36.13518524169922,800671.875,0.0033992396388033063
35.62440872192383,940422.3125,0.0034092417327808195
35.09342575073242,973621.875,0.003419428281390581
34.574066162109375,924406.0625,0.0034297704809062336
34.088687896728516,797725.875,0.003440254483382414
33.660736083984375,619826.0,0.0034508476076680625
33.289512634277344,431601.71875,0.0034615180034888427
32.9653434753418,297082.71875,0.0034722172030359796
32.66594314575195,226243.671875,0.0034828870449389445
32.35404968261719,234115.671875,0.0034934591203476402
31.985328674316406,280513.4375,0.003503859758192729
31.53281021118164,339384.78125,0.003514039659788716
30.97681427001953,386247.9375,0.003523964759190005
30.32778549194336,392725.0625,0.003533639487739113
29.61613655090332,368942.21875,0.003543095972669284
28.880842208862305,324347.15625,0.0035523995762826365
28.159284591674805,276031.21875,0.0035616153839223815
27.48002052307129,236332.953125,0.0035707868781369614
26.853914260864258,217574.953125,0.0035799492327076013
26.270381927490234,220548.40625,0.003589129589607214
25.70281410217285,242638.28125,0.0035983340419317605
25.13231086730957,266400.0,0.003607576437626604
24.546236038208008,279103.875,0.0036168592693219107
23.938764572143555,276737.65625,0.0036261952771274152
23.32244300842285,261270.328125,0.003635581414495137
22.715909957885742,234714.328125,0.0036450032795618983
22.133560180664062,208941.734375,0.003654451178765944
21.58295249938965,187835.046875,0.00366390101668234
21.06353759765625,176551.421875,0.003673327313091618
20.564844131469727,170582.34375,0.0036827051416921217
20.072458267211914,171829.453125,0.0036920040370040505
19.566757202148438,174962.921875,0.003701205719739524
19.037776947021484,169751.5625,0.0037102977267477145
18.487031936645508,163838.5,0.0037192850432889533
17.918771743774414,151869.90625,0.0037281737624592004
17.34720802307129,140265.140625,0.0037369832713819652
16.79173469543457,131543.890625,0.003745725202331354
16.265544891357422,125039.359375,0.0037544186654719686
15.773871421813965,122142.515625,0.0037630880331876496
15.312088012695312,119059.2890625,0.003771756293067702
14.874744415283203,125552.6796875,0.0037804331386738794
14.457905769348145,128416.7109375,0.0037891285405268448
14.057934761047363,126269.609375,0.003797837513366267
13.676121711730957,118080.3203125,0.0038065453783700603
13.316914558410645,113430.0703125,0.003815233302332529
12.984055519104004,106522.34375,0.003823875528075297
12.68096923828125,101502.5390625,0.0038324415901185628
12.40175724029541,100941.703125,0.0038409118243799096
12.137954711914062,100721.9140625,0.003849258811927517
11.878548622131348,100414.2421875,0.0038574714744050932
11.616894721984863,102845.8984375,0.0038655359638672744
11.351776123046875,100070.3125,0.0038734464641770085
11.088882446289062,94315.3671875,0.003881206575800089
10.835563659667969,86817.015625,0.0038888240535859203
10.601518630981445,83857.6484375,0.0038963202233703634
10.389561653137207,80134.453125,0.0039037072713453374
10.199994087219238,80773.265625,0.003910996552826042
10.02851676940918,76822.4609375,0.0039182002540043975
9.870987892150879,75281.1015625,0.003925325852770899
9.72337818145752,72385.6484375,0.003932368363865217
9.586816787719727,70160.9765625,0.003939326125533908
9.461333274841309,68977.7265625,0.003946190275091937
9.347209930419922,66101.9453125,0.003952945302840499
9.243172645568848,65316.3828125,0.003959572098614989
9.147686958312988,63443.0078125,0.0039660573683878595
9.057036399841309,61936.453125,0.00397238477158358
8.968550682067871,60226.0,0.003978548215106191
8.879791259765625,57431.98046875,0.003984542436736454
8.79211139678955,55753.76953125,0.003990367990392183
8.707099914550781,55621.4375,0.003996038724018743
8.627460479736328,54366.6328125,0.004001555468492855
8.555976867675781,53154.04296875,0.00400693234871879
8.49201488494873,54531.5546875,0.004012179335217212
8.434327125549316,53435.78125,0.004017305013714245
8.382487297058105,52696.35546875,0.004022312430757868
8.335026741027832,50268.12109375,0.004027202140265898
8.29143238067627,50780.1328125,0.0040319782966219435
8.25112247467041,49092.55078125,0.004036643392456169
8.21295166015625,47499.6484375,0.004041199089522019
8.176152229309082,46945.53515625,0.00404566200535393
8.141316413879395,45914.375,0.00405002937036283
8.107149124145508,46382.46875,0.004054302292384347
8.07266902923584,44759.2890625,0.004058485756678813
8.038076400756836,45169.35546875,0.004062581978917485
8.00324535369873,45005.21875,0.004066605360963543
7.968418598175049,45269.22265625,0.004070549532762119
7.935325622558594,46224.84765625,0.004074416156066656
7.903894901275635,45145.64453125,0.004078212154849836
7.876553058624268,45301.40234375,0.004081936975193846
7.8534836769104,44808.1640625,0.0040856025263316985
7.833662986755371,43304.2578125,0.004089208808263392
7.817677974700928,42006.515625,0.004092754990112206
7.803025245666504,41098.28125,0.004096245503220658
7.7877960205078125,39239.68359375,0.004099681455424374
7.774470806121826,37652.98828125,0.004103081679929052
7.762605667114258,36840.7890625,0.00410644617673469
7.7509284019470215,36472.86328125,0.004109782423731786
7.73889684677124,36019.83203125,0.004113100668399909
7.724906921386719,35219.75390625,0.004116405065122668
7.709384441375732,35176.84765625,0.004119702260913837
7.692845821380615,35131.17578125,0.0041230036110886156
7.676813125610352,34357.63671875,0.004126319086167666
7.661412715911865,35329.8984375,0.004129657271877112
7.6464691162109375,35745.4609375,0.004133008474655201
7.632408142089844,34964.32421875,0.00413638321894041
7.618836402893066,34592.67578125,0.004139787597828696
7.60549783706665,35151.76171875,0.004143227150498207
7.592814922332764,34935.32421875,0.004146709077880533
7.581850528717041,34140.94140625,0.004150237257400374
7.57320499420166,34238.23046875,0.004153827752674352
7.565629005432129,33668.078125,0.004157475855401046
7.55879545211792,33349.73046875,0.004161190151306579
7.552976131439209,32903.61328125,0.004164969532555323
7.547721862792969,32527.892578125,0.004168819815284331
7.542990684509277,32479.580078125,0.004172743769082675
7.539242267608643,32510.302734375,0.004176739455238005
7.536609172821045,31069.552734375,0.004180803550243433
7.534646987915039,30531.646484375,0.004184925529660482
7.532976150512695,30254.1875,0.00418910373173571
7.5308709144592285,29353.947265625,0.004193318769345605
7.527551651000977,29434.2890625,0.0041975609489284145
7.522770404815674,29378.673828125,0.004201834424867746
7.516490459442139,28920.337890625,0.004206130611437475
7.508729934692383,28348.326171875,0.004210422089705779
7.499335289001465,27689.869140625,0.004214710244467197
7.48831844329834,27141.5078125,0.00421902027898229
7.475560665130615,27128.203125,0.004223331975250826
7.461315631866455,27898.46484375,0.004227650595492045
7.445647239685059,27430.671875,0.004231968661815448
7.4290452003479,27755.849609375,0.0042362861742210375
7.411777019500732,27079.478515625,0.00424059316218815
7.394654273986816,27394.55078125,0.004244890456593508
7.3773369789123535,27426.400390625,0.004249199660231879
7.359832763671875,27912.45703125,0.004253526866199223
7.3415656089782715,28063.9609375,0.004257904755646599
7.32232141494751,28581.671875,0.004262336929039802
7.302119731903076,28640.8046875,0.00426681950895413
7.281191349029541,28332.265625,0.004271358865444451
7.260064125061035,27707.767578125,0.00427594724366136
7.238705158233643,27992.892578125,0.004280584089687043
7.217156410217285,27870.33984375,0.004285270234398222
7.196372985839844,28274.650390625,0.004290003739082547
7.176858901977539,27979.48828125,0.004294778233685148
7.157914161682129,26875.197265625,0.004299600919137616
7.138886451721191,25957.1328125,0.004304478442453725
7.119234561920166,25501.234375,0.004309405818373145
7.098963260650635,25688.29296875,0.004314382769936969
7.077676773071289,24666.083984375,0.004319409574104102
7.054972171783447,24743.5625,0.004324489277422526
7.031070232391357,24558.91015625,0.004329618556385353
7.0072150230407715,24520.01171875,0.0043347915948555304
6.983144283294678,24123.080078125,0.004340008115874151
6.959667682647705,23336.208984375,0.0043452675655234
6.9366021156311035,22769.80859375,0.004350570774679999
6.913821697235107,22814.458984375,0.004355916358549412
6.891541957855225,23265.904296875,0.004361300716665844
6.869014263153076,22451.46875,0.004366727726453997
6.846075057983398,22062.2890625,0.004372200434461852
6.822333812713623,21954.10546875,0.004377714963264705
6.797986030578613,21102.474609375,0.0043832718667803725
6.77341890335083,20851.8515625,0.0043888708680499475
6.748312473297119,21200.82421875,0.004394519444963925
6.722970962524414,21240.314453125,0.004400218982316842
6.697171688079834,21215.396484375,0.004405975850163565
6.671480655670166,20669.44921875,0.004411788663709559
6.6457366943359375,21036.7421875,0.004417659361667175
6.620161533355713,20759.42578125,0.0044235812970226385
6.594635009765625,20079.064453125,0.004429548930597802
6.568467140197754,19656.091796875,0.004435564478063926
6.541744232177734,19429.76953125,0.004441625169831936
6.514207363128662,19422.63671875,0.00444773017502511
6.486201286315918,18990.591796875,0.004453880324520172
6.457481861114502,18669.994140625,0.004460075341358213
6.42771053314209,18718.955078125,0.0044663243651831734
6.3975830078125,18379.994140625,0.004472635427803365
6.367493152618408,18583.291015625,0.004479009637054416
6.337690353393555,18756.849609375,0.0044854497625253995
6.308380126953125,18685.208984375,0.00449195746596976
6.279749393463135,18712.34765625,0.004498525269497
6.251552581787109,18488.400390625,0.004505158435326358
6.223452091217041,18058.70703125,0.004511844777265914
6.195292949676514,18105.470703125,0.0045185898344938125
6.166656970977783,17556.7421875,0.004525390283503168
6.137923717498779,17059.99609375,0.004532242246869277
6.108336448669434,17160.7265625,0.004539141847167439
6.0781636238098145,17210.275390625,0.0045460949005347055
6.047111511230469,16979.134765625,0.004553098914340911
6.0155029296875,17047.822265625,0.004560157766010759
5.983617305755615,17089.603515625,0.004567274502092228
5.951687812805176,17180.775390625,0.004574442752530451
5.919411659240723,16766.53515625,0.004581661963407614
5.8867573738098145,16586.537109375,0.004588925764668849
5.853860855102539,16266.20703125,0.0045962341563141555
5.821061134338379,16067.3095703125,0.004603583537877739
5.788623332977295,15671.2080078125,0.00461096698538692
5.756175518035889,15200.953125,0.004618378405745734
5.723557472229004,14947.263671875,0.0046258155832829264
5.690870761871338,15115.4462890625,0.004633275194491609
5.658066749572754,15011.7939453125,0.0046407580702485015
5.625070095062256,15163.8818359375,0.004648274458033176
5.592196464538574,14624.0126953125,0.004655822696092187
5.559370517730713,14328.8330078125,0.004663406384891331
5.526357650756836,14134.0087890625,0.004671034387115638
5.492303848266602,14137.2421875,0.004678708364518555
5.457985877990723,14176.615234375,0.004686427209264451
5.423320293426514,14197.6708984375,0.004694183720421737
5.388398170471191,13839.666015625,0.004701980113661672
5.353205680847168,13803.923828125,0.004709812511559552
5.3182597160339355,13888.546875,0.004717679252361936
5.2834906578063965,13882.3134765625,0.004725579228233193
5.248685836791992,13706.2705078125,0.004733509115666436
5.213764667510986,13398.01953125,0.0047414722381685535
5.178778171539307,13068.5556640625,0.004749468595739544
5.143562316894531,13169.3076171875,0.004757492095283448
5.108310222625732,13110.888671875,0.004765543844635895
5.073011875152588,13351.755859375,0.004773623289879069
5.0378899574279785,13561.1640625,0.0047817320927664156
5.0031914710998535,13353.7802734375,0.0047898713611335625
4.968886375427246,13346.91015625,0.0047980422028161395
4.934967041015625,13105.732421875,0.004806244063896332
4.901174068450928,13078.7724609375,0.004814485253141358
4.867056846618652,12760.4267578125,0.0048227591235374435
4.832438945770264,12989.3349609375,0.004831062351577701
4.797884464263916,12798.0234375,0.004839396045097758
4.763147830963135,13065.15234375,0.00484776186585106
4.728429794311523,13007.2685546875,0.004856157044248534
4.6934356689453125,12231.798828125,0.004864579364618922
4.6586594581604,12548.615234375,0.004873029934797852
4.62410831451416,12399.9033203125,0.004881508754785324
4.589605808258057,12390.390625,0.004890013054992266
4.55507230758667,12504.0634765625,0.004898544497172122
4.520219802856445,12524.236328125,0.004907096434311116
4.485246181488037,12531.06640625,0.00491566277331329
4.449893951416016,12528.693359375,0.004924236313247052
4.414608478546143,12477.923828125,0.0049328198237014766
4.379926681518555,12416.1171875,0.004941413304676563
4.345720291137695,12228.3720703125,0.004950014540501053
4.312440872192383,12380.587890625,0.004958626854681835
4.280114650726318,12629.6689453125,0.004967250247218907
4.2482171058654785,12223.8974609375,0.004975887487701344
4.216563701629639,12333.67578125,0.004984540237882589
4.184848308563232,12374.03125,0.004993211267351713
4.153161525726318,12347.759765625,0.0050018983604374605
4.121679782867432,12485.1416015625,0.005010595977961684
4.090080261230469,12829.9541015625,0.0050193030120887555
4.059014797210693,13151.2861328125,0.005028023894161191
4.028726577758789,13185.38671875,0.005036753085000845
3.999330759048462,12770.6318359375,0.005045491692443346
3.970271348953247,12238.1923828125,0.0050542341773105485
3.9412384033203125,12201.0947265625,0.005062976662177752
3.9120607376098633,11783.4697265625,0.005071717485291511
3.882270336151123,11584.7548828125,0.005080455538816198
3.851803779602051,11696.2841796875,0.005089190268833997
3.8208181858062744,11335.044921875,0.005097916690084578
3.789640188217163,11419.5947265625,0.005106635910403569
3.75874924659729,11443.83203125,0.0051153534689691174
3.7283127307891846,11560.5556640625,0.005124074351041553
3.698552131652832,11231.189453125,0.005132798556620875
3.6692330837249756,11054.37890625,0.005141531070967416
3.6404223442077637,11143.2216796875,0.0051502757715058784
3.6121973991394043,11191.9990234375,0.005159030442565001
3.5841097831726074,11117.9638671875,0.0051677961919804165
3.5561349391937256,11075.732421875,0.005176577451094638
3.5286269187927246,11214.9521484375,0.005185371450318596
3.501088857650757,11135.240234375,0.005194178743570102
3.4735467433929443,11123.57421875,0.005202996561260086
3.4459407329559326,11068.7255859375,0.00521182545730636
3.4184658527374268,11199.59765625,0.005220663769955483
3.3908562660217285,11377.9140625,0.00522950762178275
3.3626387119293213,11324.537109375,0.005238357566705978
3.3341288566589355,11248.9306640625,0.005247214158642981
3.305640459060669,11274.2861328125,0.005256076843675943
3.2774596214294434,11373.1533203125,0.005264941190462349
3.2493984699249268,11042.5849609375,0.0052738088607556435
3.221660614013672,11171.220703125,0.005282677638884566
3.194364309310913,11154.0234375,0.0052915514022738195
3.167137622833252,10991.7626953125,0.005300424611745259
3.140282392501831,11041.34375,0.005309300590805772
3.1138224601745605,10845.013671875,0.005318177123784098
3.0877795219421387,10878.4306640625,0.005327054764598054
3.0617880821228027,10566.6494140625,0.005335932405412009
3.035940647125244,10480.5986328125,0.005344813369732853
3.0101592540740967,10466.1279296875,0.005353691010546809
2.9844722747802734,10284.98046875,0.005362564773936063
2.958981513977051,10179.546875,0.005371436875571873
2.933767318725586,10304.9208984375,0.005380302884111723
2.908555746078491,10382.5419921875,0.00538916002996654
2.8833892345428467,10035.19921875,0.00539800775921851
2.8587255477905273,10073.0263671875,0.005406840532689486
2.834437131881714,10051.65625,0.005415660566050727
2.8104052543640137,10412.291015625,0.005424465643630976
2.7869186401367188,10566.8779296875,0.005433252441923344
2.7641725540161133,10392.5439453125,0.005442015421749686
2.7418346405029297,9920.8251953125,0.005450754029192187
2.719564437866211,10009.8955078125,0.0054594688181686625
2.6974434852600098,9803.4619140625,0.005468160342596925
2.6754400730133057,9798.2314453125,0.005476827494641349
2.653623342514038,9762.16796875,0.005485475259562262
2.6320104598999023,10003.9736328125,0.005494101421688408
2.610534191131592,9805.8896484375,0.005502704319266341
2.58906626701355,9696.62890625,0.005511282844460435
2.5677149295806885,9533.013671875,0.00551983976685976
2.54618239402771,9402.578125,0.005528373424710875
2.524552583694458,9318.6552734375,0.005536887695438478
2.5027403831481934,9228.857421875,0.005545386456467276
2.4806482791900635,9095.0205078125,0.005553870261715079
2.458482503890991,9140.0888671875,0.0055623391111818896
2.43632173538208,9343.0009765625,0.005570790235278634
2.414365530014038,9340.705078125,0.005579218648744982
2.392704486846924,9390.5791015625,0.0055876249054987465
2.371297597885132,9353.44921875,0.005596012329046817
2.3499598503112793,9353.69140625,0.005604383688978264
2.3288962841033936,9113.1142578125,0.005612732338279315
2.3077681064605713,9255.5380859375,0.005621058276949969
2.2866203784942627,8952.5986328125,0.0056293620589080405
2.2653000354766846,8942.134765625,0.005637635929304126
2.243516683578491,8874.7197265625,0.005645886535151999
2.2213754653930664,8756.5751953125,0.005654116646040735
2.1989870071411133,8819.9609375,0.005662325154134702
2.176624298095703,8923.5380859375,0.005670516490776417
2.1544015407562256,8841.5302734375,0.005678689548130253
2.132514715194702,8680.0390625,0.005686837679182433
2.111177682876587,8522.287109375,0.005694961991768587
2.0901269912719727,8576.36328125,0.0057030575006283835
2.0694000720977783,8614.3505859375,0.005711125313597453
2.0490097999572754,8492.1240234375,0.00571916986201831
2.029010772705078,8449.6875,0.005727193915480029
2.009348154067993,8433.2421875,0.005735195812229164
1.9900449514389038,8242.0517578125,0.005743168905251944
1.9707794189453125,8096.56787109375,0.005751113194548366
1.9515830278396606,8201.23046875,0.005759030341871874
1.9325443506240845,8256.935546875,0.005766918131551211
1.913857340812683,8161.41845703125,0.005774780994928892
1.8955246210098267,8292.9228515625,0.005782618378087104
1.8775945901870728,8298.39453125,0.00579042584968333
1.8602253198623657,8126.90478515625,0.005798206733224456
1.8429807424545288,8145.54541015625,0.005805961582628299
1.8259114027023315,8315.0771484375,0.005813685412634526
1.809242844581604,8176.79931640625,0.005821378777160952
1.7929022312164307,8042.41162109375,0.005829042784043207
1.777478575706482,7864.921875,0.005836678541116918
1.7629334926605225,7721.06494140625,0.005844286048382088
1.7491323947906494,7728.2744140625,0.005851865305838715
1.735799789428711,7752.43505859375,0.005859419083075872
1.7226625680923462,7674.2041015625,0.005866947934011373
1.7096611261367798,7642.52197265625,0.005874446873384889
1.6966862678527832,7646.4755859375,0.005881910915936087
1.6835155487060547,7869.4775390625,0.005889343385171855
1.6700100898742676,7759.53125,0.005896740957585306
1.6563971042633057,7855.064453125,0.005904106956683328
1.642646074295044,7876.41943359375,0.0059114435981371775
1.6289016008377075,7872.16650390625,0.005918753651535928
1.61503267288208,7875.95947265625,0.005926032131619249
1.6009902954101562,7722.3603515625,0.005933279592304954
1.5866581201553345,7652.27587890625,0.0059404965875108585
1.5721231698989868,7681.4150390625,0.005947682009401332
1.5576339960098267,7812.6318359375,0.005954841397154523
1.5431853532791138,7588.7666015625,0.005961969765510097
1.5287723541259766,7724.080078125,0.005969071545810573
1.5141547918319702,7673.95751953125,0.005976142860631249
1.4994257688522339,7494.5546875,0.005983179832547421
1.484544038772583,7489.564453125,0.005990183569394719
1.4695032835006714,7605.6484375,0.005997156840762218
1.454421043395996,7694.55224609375,0.006004100754485544
1.4394503831863403,7380.85595703125,0.0060110119870578115
1.4245744943618774,7293.71435546875,0.006017891092396834
1.4098536968231201,7413.36474609375,0.006024736408749168
1.3953620195388794,7461.86962890625,0.006031548490032629
1.3810772895812988,7471.6806640625,0.0060383262284115875
1.3671128749847412,7764.734375,0.0060450768248176325
1.3534913063049316,7796.5634765625,0.006051801387086393
1.3401734828948975,7629.24853515625,0.006058499361300054
1.3272407054901123,7365.0927734375,0.006065172963129875
1.3145074844360352,7418.29150390625,0.00607182274649367
1.302078127861023,7434.37939453125,0.0060784509270626974
1.2899645566940308,7449.59228515625,0.0060850558430835125
1.278131127357483,7539.7412109375,0.006091641925898633
1.2664384841918945,7523.86279296875,0.0060982130529327605
1.2548491954803467,7410.89501953125,0.006104765900679007
1.2434226274490356,7288.626953125,0.006111299915219559
1.2322889566421509,7154.64306640625,0.006117817866143489
1.22137451171875,7130.19384765625,0.006124317537779538
1.2106775045394897,7019.85791015625,0.006130796714456448
1.2002067565917969,7040.97900390625,0.006137252626585147
1.189793348312378,6900.72119140625,0.006143678073234044
1.1795096397399902,6918.3583984375,0.0061500730544031415
1.1692308187484741,6783.810546875,0.00615643424658555
1.1589237451553345,6667.55224609375,0.006162755556685311
1.148758053779602,6667.89892578125,0.006169036984702423
1.1387702226638794,6716.7353515625,0.006175279084554702
1.1289323568344116,6633.37353515625,0.006181481302324332
1.1193569898605347,6619.20068359375,0.006187646961518202
1.110028624534607,6771.251953125,0.00619376996904035
1.1008073091506958,6936.47314453125,0.006199854756233293
1.0915615558624268,6937.31103515625,0.0062059013230970315
1.0822235345840454,7000.13818359375,0.006211906346124679
1.0728859901428223,7014.115234375,0.00621788034975471
1.0638593435287476,6960.87890625,0.006223828873165272
1.0551011562347412,7107.6171875,0.006229748592849476
1.0465624332427979,7075.54736328125,0.006235641170560767
1.0381895303726196,7152.63525390625,0.006241509929806033
1.0301376581192017,7115.67431640625,0.00624734988532494
1.022242784500122,7127.8603515625,0.0062531593753640475
1.014331579208374,6868.9482421875,0.006258932306827393
1.0063306093215942,6790.81884765625,0.006264665356208091
0.9981452226638794,6762.32666015625,0.006270359631341769
0.9897658228874207,6594.41259765625,0.006276015686146243
0.9813525080680847,6593.9208984375,0.006281638505881843
0.9729750752449036,6252.48095703125,0.00628723529148016
0.9648441672325134,6247.8759765625,0.006292806042941191
0.9568978548049927,6005.6005859375,0.006298349652429309
0.9492523670196533,5910.5927734375,0.00630386445819107
0.9419283270835876,5936.5771484375,0.006309353229815547
0.93497234582901,5902.38134765625,0.006314810982042408
0.9282149076461792,5893.7919921875,0.006320238822707283
0.9213860630989075,5881.11181640625,0.006325633428303285
0.9143174290657043,5773.1884765625,0.0063309914753235256
0.9071678519248962,5584.29931640625,0.006336316841192707
0.8998330235481262,5553.49462890625,0.006341607864157385
0.8924821019172668,5507.1318359375,0.00634686675988882
0.8852862119674683,5559.0029296875,0.006352097405811712
0.8783513307571411,5584.14453125,0.0063572953705835445
0.871697723865509,5567.859375,0.006362463423793391
0.8652920126914978,5600.82275390625,0.006367604335030324
0.8591204285621643,5666.23583984375,0.0063727241973903035
0.8528805375099182,5582.080078125,0.006377822456955515
0.8464532494544983,5526.88916015625,0.006382905760739734
0.8399489521980286,5631.14599609375,0.006387972446989515
0.8335747718811035,5487.263671875,0.006393029162718635
0.8272677659988403,5469.47705078125,0.006398072030502391
0.8208298087120056,5489.74853515625,0.006403104927765485
0.8143145442008972,5568.015625,0.006408122869247585
0.8077783584594727,5497.72216796875,0.006413134717633726
0.8013857007026672,5539.75146484375,0.006418135487663575
0.7951965928077698,5482.94091796875,0.006423127948926206
0.7890715003013611,5410.79150390625,0.006428107670079101
0.7826317548751831,5427.048828125,0.00643307797462915
0.775838315486908,5466.443359375,0.0064380372008229075
0.7690184116363525,5599.65087890625,0.006442984794742559
0.762451171875,5648.32568359375,0.006447925187730621
0.7561773061752319,5514.9775390625,0.006452853948444577
0.7501189112663269,5377.66064453125,0.006457771630802242
0.7442451119422913,5376.4853515625,0.0064626787887214305
0.7385289072990417,5356.03173828125,0.006467573760448699
0.7330321073532104,5403.47119140625,0.0064724487911346435
0.7276685237884521,5393.5009765625,0.006477300557272376
0.7223515510559082,5332.2939453125,0.006482122965765937
0.7168521285057068,5240.345703125,0.006486906046094663
0.711187481880188,5113.74462890625,0.006491644259080411
0.7053571939468384,5125.14794921875,0.0064963353890519215
0.6993371248245239,5141.08642578125,0.0065009777742557505
0.6932753324508667,5122.0576171875,0.00650558138521256
0.6873473525047302,5148.927734375,0.006510146775840164
0.6817010045051575,5232.00927734375,0.0065146695147960485
0.6764904856681824,5187.23193359375,0.006519149048162396
0.6714959144592285,5217.0927734375,0.006523584822021394
0.6665478348731995,5101.6728515625,0.006527973512866154
0.661473274230957,5087.41259765625,0.006532319552039194
0.6565056443214417,4996.84033203125,0.006536622939540511
0.6518750190734863,4888.51025390625,0.0065408892145482535
0.6476324200630188,4963.60888671875,0.006545122254487123
0.6436323523521423,4922.62939453125,0.006549329260288707
0.6397194862365723,5019.9677734375,0.006553513555459895
0.6358398199081421,5046.4697265625,0.006557679017425387
0.6320303082466125,4839.25634765625,0.006561817337417966
0.6283731460571289,4819.36181640625,0.006565935162451407
0.6248343586921692,4705.31982421875,0.006570024737676304
0.6213324666023254,4712.42333984375,0.006574089386599547
0.6178009510040283,4653.30322265625,0.006578126893549876
0.6142296195030212,4684.72998046875,0.006582137258527292
0.6107447147369385,4679.45849609375,0.006586123805038681
0.6073247790336609,4665.15625,0.006590083763494971
0.6039803624153137,4727.89453125,0.006594022119156494
0.6006423234939575,4727.697265625,0.006597938872023249
0.5971715450286865,4762.04736328125,0.0066018373456021235
0.5935818552970886,4704.060546875,0.0066057186477287465
0.5898380875587463,4740.10986328125,0.006609577793142788
0.5860872268676758,4736.1767578125,0.006613414227926431
0.5823531150817871,4690.0458984375,0.006617221858983718
0.5785661339759827,4825.18994140625,0.006621000686314648
0.5747731924057007,4891.74853515625,0.006624744062905445
0.5710585117340088,4907.53173828125,0.006628449773084853
0.5674875378608704,4861.6240234375,0.006632121694277572
